version 2
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/JvmPackagePartProviderBase
instanceKlass org/jetbrains/kotlin/load/kotlin/PackageAndMetadataPartProvider
instanceKlass org/jetbrains/kotlin/serialization/deserialization/MetadataPartProvider
instanceKlass org/jetbrains/kotlin/fir/session/environment/AbstractProjectFileSearchScope$ANY
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/VfsBasedProjectEnvironmentKt
instanceKlass org/jetbrains/kotlin/fir/session/FirAbstractSessionFactory
instanceKlass org/jetbrains/kotlin/fir/FirSessionProvider
instanceKlass org/jetbrains/kotlin/KtPsiSourceFile
instanceKlass org/jetbrains/kotlin/cli/common/SessionConstructionUtils
instanceKlass org/jetbrains/kotlin/fir/scopes/jvm/JvmMappedScope$FirMappedSymbolStorage$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/scopes/jvm/JvmMappedScope$FirMappedSymbolStorage
instanceKlass org/jetbrains/kotlin/fir/caches/NullableMap
instanceKlass org/jetbrains/kotlin/fir/caches/FirCache
instanceKlass org/jetbrains/kotlin/fir/java/enhancement/FirEnhancedSymbolsStorage$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/java/enhancement/FirEnhancedSymbolsStorage
instanceKlass org/jetbrains/kotlin/fir/caches/FirCachesFactory
instanceKlass org/jetbrains/kotlin/fir/session/ComponentsContainersKt
instanceKlass org/jetbrains/kotlin/fir/session/FirSharableJavaComponents
instanceKlass  @bci org/jetbrains/kotlin/cli/pipeline/jvm/JvmFrontendPipelinePhase executePhase (Lorg/jetbrains/kotlin/cli/pipeline/ConfigurationPipelineArtifact;)Lorg/jetbrains/kotlin/cli/pipeline/jvm/JvmFrontendPipelineArtifact; 757 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/pipeline/jvm/JvmFrontendPipelinePhase$$Lambda+0x000002039f1dfb08
instanceKlass org/jetbrains/kotlin/fir/session/IncrementalCompilationContext
instanceKlass  @bci org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt getFileBelongsToModuleForLt (Lorg/jetbrains/kotlin/cli/common/GroupedKtSources;)Lkotlin/jvm/functions/Function2; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt$$Lambda+0x000002039f1df6d0
instanceKlass  @bci org/jetbrains/kotlin/cli/pipeline/jvm/JvmFrontendPipelinePhase executePhase (Lorg/jetbrains/kotlin/cli/pipeline/ConfigurationPipelineArtifact;)Lorg/jetbrains/kotlin/cli/pipeline/jvm/JvmFrontendPipelineArtifact; 742 <appendix> argL0 ; # org/jetbrains/kotlin/cli/pipeline/jvm/JvmFrontendPipelinePhase$$Lambda+0x000002039f1df4b0
instanceKlass  @bci org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt isCommonSourceForLt (Lorg/jetbrains/kotlin/cli/common/GroupedKtSources;)Lkotlin/jvm/functions/Function1; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt$$Lambda+0x000002039f1df288
instanceKlass  @bci org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt <clinit> ()V 8 <appendix> argL0 ; # org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt$$Lambda+0x000002039f1df068
instanceKlass  @bci org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt$$Lambda+0x000002039f1dee48
instanceKlass org/jetbrains/kotlin/psi/KtDeclarationContainer
instanceKlass org/jetbrains/kotlin/psi/KtAnnotated
instanceKlass org/jetbrains/kotlin/psi/KtElement
instanceKlass org/jetbrains/kotlin/psi/KtPureElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiClassOwner
instanceKlass org/jetbrains/kotlin/cli/common/FirSessionConstructionUtilsKt
instanceKlass org/jetbrains/kotlin/fir/deserialization/ModuleDataProvider
instanceKlass org/jetbrains/kotlin/fir/deserialization/LibraryPathFilter
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmModulePathRoot
instanceKlass kotlin/collections/MapWithDefault
instanceKlass org/jetbrains/kotlin/fir/DependencyListForCliModule$Builder
instanceKlass org/jetbrains/kotlin/fir/DependencyListForCliModule$Companion
instanceKlass org/jetbrains/kotlin/fir/DependencyListForCliModule
instanceKlass org/jetbrains/kotlin/container/DataStructuresKt
instanceKlass  @bci org/jetbrains/kotlin/fir/FirModuleDataImpl <init> (Lorg/jetbrains/kotlin/name/Name;Ljava/util/List;Ljava/util/List;Ljava/util/List;Lorg/jetbrains/kotlin/platform/TargetPlatform;Lorg/jetbrains/kotlin/fir/FirModuleCapabilities;Z)V 91 <appendix> argL0 ; # org/jetbrains/kotlin/fir/FirModuleDataImpl$$Lambda+0x000002039f1daed8
instanceKlass org/jetbrains/kotlin/fir/FirModuleData
instanceKlass org/jetbrains/kotlin/util/ArrayMap
instanceKlass org/jetbrains/kotlin/util/TypeRegistry
instanceKlass org/jetbrains/kotlin/util/AbstractArrayMapOwner
instanceKlass org/jetbrains/kotlin/resolve/jvm/platform/JvmPlatform
instanceKlass org/jetbrains/kotlin/resolve/TargetPlatform
instanceKlass org/jetbrains/kotlin/platform/TargetPlatform
instanceKlass org/jetbrains/kotlin/platform/TargetPlatformKt
instanceKlass org/jetbrains/kotlin/platform/TargetPlatformVersion$NoVersion
instanceKlass org/jetbrains/kotlin/platform/SimplePlatform
instanceKlass org/jetbrains/kotlin/platform/jvm/JvmPlatforms
instanceKlass org/jetbrains/kotlin/fir/BinaryModuleData$Companion
instanceKlass org/jetbrains/kotlin/fir/BinaryModuleData
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/PairElementsFMap
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/PsiBasedProjectFileSearchScope
instanceKlass org/jetbrains/kotlin/fir/session/environment/AbstractProjectFileSearchScope$EMPTY
instanceKlass org/jetbrains/kotlin/fir/session/environment/AbstractProjectFileSearchScope
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtil$2
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtil$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtilRt$SymlinkResolver
instanceKlass gnu/trove/TObjectHashingStrategy
instanceKlass gnu/trove/Equality
instanceKlass org/jetbrains/kotlin/KtVirtualFileSourceFile
instanceKlass kotlin/io/FileTreeWalk$WalkState
instanceKlass kotlin/collections/AbstractIterator
instanceKlass kotlin/io/FileTreeWalk
instanceKlass kotlin/io/FilePathComponents
instanceKlass  @bci org/jetbrains/kotlin/extensions/PreprocessedFileCreator <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/extensions/PreprocessedFileCreator$$Lambda+0x000002039f1d3c18
instanceKlass org/jetbrains/kotlin/extensions/PreprocessedFileCreator
instanceKlass  @bci org/jetbrains/kotlin/cli/common/GroupedKtSourcesKt collectSources (Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)Lorg/jetbrains/kotlin/cli/common/GroupedKtSources; 106 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002039f1d4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002039f1d4800
instanceKlass  @bci org/jetbrains/kotlin/cli/common/GroupedKtSourcesKt collectSources (Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)Lorg/jetbrains/kotlin/cli/common/GroupedKtSources; 106 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002039f1d4400
instanceKlass  @bci org/jetbrains/kotlin/cli/common/GroupedKtSourcesKt collectSources (Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)Lorg/jetbrains/kotlin/cli/common/GroupedKtSources; 106 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/common/GroupedKtSourcesKt$$Lambda+0x000002039f1d35e8
instanceKlass  @cpi org/jetbrains/kotlin/cli/common/GroupedKtSourcesKt 131 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002039f1d4000
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass  @bci org/jetbrains/kotlin/cli/common/GroupedKtSourcesKt <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/cli/common/GroupedKtSourcesKt$$Lambda+0x000002039f1d3148
instanceKlass org/jetbrains/kotlin/KtSourceFile
instanceKlass org/jetbrains/kotlin/cli/common/GroupedKtSourcesKt
instanceKlass org/jetbrains/kotlin/cli/pipeline/jvm/JvmFrontendPipelinePhase$EnvironmentAndSources
instanceKlass  @bci org/jetbrains/kotlin/cli/pipeline/jvm/JvmFrontendPipelinePhase createEnvironmentAndSources (Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Ljava/lang/String;)Lorg/jetbrains/kotlin/cli/pipeline/jvm/JvmFrontendPipelinePhase$EnvironmentAndSources; 35 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/pipeline/jvm/JvmFrontendPipelinePhase$$Lambda+0x000002039f1d2710
instanceKlass org/jetbrains/kotlin/cli/common/GroupedKtSources
instanceKlass org/jetbrains/kotlin/cli/jvm/index/SingleJavaFileRootsIndex
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/legacy/pipeline/JvmCompilerPipelineKt createProjectEnvironment (Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Lorg/jetbrains/kotlin/cli/jvm/compiler/EnvironmentConfigFiles;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;)Lorg/jetbrains/kotlin/cli/jvm/compiler/VfsBasedProjectEnvironment; 911 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/legacy/pipeline/JvmCompilerPipelineKt$$Lambda+0x000002039f1d20c8
instanceKlass org/jetbrains/kotlin/load/kotlin/PackagePartProvider
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/VfsBasedProjectEnvironment
instanceKlass org/jetbrains/kotlin/fir/session/environment/AbstractProjectEnvironment
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/JavaLanguageLevelKt$EntriesMappings
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/JavaLanguageLevelKt
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliMetadataFinderFactory
instanceKlass org/jetbrains/kotlin/load/kotlin/MetadataFinderFactory
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliVirtualFileFinderFactory
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileFinderFactory
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver <init> (Lorg/jetbrains/kotlin/cli/jvm/modules/JavaModuleGraph;Ljava/util/List;Ljava/util/List;Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 217 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver$$Lambda+0x000002039f1d08a0
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileFinder
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinClassFinder
instanceKlass org/jetbrains/kotlin/serialization/deserialization/KotlinMetadataFinder
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleResolver
instanceKlass org/jetbrains/kotlin/load/java/JavaModuleAnnotationsProvider
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesDynamicCompoundIndex getIndexedRoots ()Lkotlin/sequences/Sequence; 10 <appendix> argL0 ; # org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesDynamicCompoundIndex$$Lambda+0x000002039f1cf220
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl <init> (Ljava/util/List;Z)V 67 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$$Lambda+0x000002039f1ceff8
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl <init> (Ljava/util/List;Z)V 54 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$$Lambda+0x000002039f1ce008
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl <init> (Ljava/util/List;Z)V 41 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$$Lambda+0x000002039f1cdde0
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$Cache
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl <init> (Ljava/util/List;Z)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$$Lambda+0x000002039f1cd9a8
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesDynamicCompoundIndex
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndex
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/ClasspathRootsResolver$RootsAndModules
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModule$Automatic
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleInfo$Requires
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliJavaModuleUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModule$Explicit
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModule
instanceKlass org/jetbrains/kotlin/utils/CollectionsKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleInfo$Exports
instanceKlass org/jetbrains/org/objectweb/asm/ModuleVisitor
instanceKlass org/jetbrains/org/objectweb/asm/Context
instanceKlass org/jetbrains/org/objectweb/asm/Attribute
instanceKlass org/jetbrains/org/objectweb/asm/ClassVisitor
instanceKlass org/jetbrains/org/objectweb/asm/Label
instanceKlass org/jetbrains/org/objectweb/asm/ClassReader
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass jdk/internal/jrtfs/JrtFileSystem$1
instanceKlass java/nio/channels/Channels
instanceKlass jdk/internal/jimage/decompressor/ZipDecompressor
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressor
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressorFactory
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressorRepository
instanceKlass jdk/internal/jimage/decompressor/CompressedResourceHeader
instanceKlass  @bci jdk/internal/jimage/BasicImageReader getResourceBuffer (Ljdk/internal/jimage/ImageLocation;)Ljava/nio/ByteBuffer; 168 <appendix> member <vmtarget> ; # jdk/internal/jimage/BasicImageReader$$Lambda+0x000002039f1bf6e8
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressor$StringsProvider
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleInfo
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass  @bci kotlin/sequences/SequencesKt__SequencesKt flatten$SequencesKt__SequencesKt (Lkotlin/sequences/Sequence;Lkotlin/jvm/functions/Function1;)Lkotlin/sequences/Sequence; 21 <appendix> argL0 ; # kotlin/sequences/SequencesKt__SequencesKt$$Lambda+0x000002039f1c2228
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass  @bci kotlin/sequences/SequencesKt__SequencesKt flatten (Lkotlin/sequences/Sequence;)Lkotlin/sequences/Sequence; 7 <appendix> argL0 ; # kotlin/sequences/SequencesKt__SequencesKt$$Lambda+0x000002039f1c7d28
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass  @bci kotlin/sequences/SequencesKt___SequencesKt filterNotNull (Lkotlin/sequences/Sequence;)Lkotlin/sequences/Sequence; 7 <appendix> argL0 ; # kotlin/sequences/SequencesKt___SequencesKt$$Lambda+0x000002039f1c76e8
instanceKlass kotlin/jvm/internal/AdaptedFunctionReference
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handleModulesSubTree (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 37 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x000002039f1beba8
instanceKlass jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JavaRoot$RootTypes
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JavaRoot
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/jarfs/ZipImplementationKt$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/jarfs/ZipImplementationKt contentsToByteArray (Lorg/jetbrains/kotlin/cli/jvm/compiler/jarfs/LargeDynamicMappedBuffer;Lorg/jetbrains/kotlin/cli/jvm/compiler/jarfs/ZipEntryDescription;)[B 18 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/jarfs/ZipImplementationKt$$Lambda+0x000002039f1c63b0
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JavaSourceRoot
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/CharArrayExternalizable
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/ImmutableCharSequence
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/CharArrayUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002039f1c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002039f1c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002039f1c1000
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/jarfs/ZipEntryDescription
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/jarfs/ByteArrayCharSequence
instanceKlass kotlin/jvm/internal/Ref$IntRef
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/jarfs/ZipImplementationKt parseCentralDirectory (Lorg/jetbrains/kotlin/cli/jvm/compiler/jarfs/LargeDynamicMappedBuffer;)Ljava/util/List; 84 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002039f1c0c00
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/jarfs/ZipImplementationKt parseCentralDirectory (Lorg/jetbrains/kotlin/cli/jvm/compiler/jarfs/LargeDynamicMappedBuffer;)Ljava/util/List; 84 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002039f1c0800
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/jarfs/ZipImplementationKt parseCentralDirectory (Lorg/jetbrains/kotlin/cli/jvm/compiler/jarfs/LargeDynamicMappedBuffer;)Ljava/util/List; 84 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/jarfs/ZipImplementationKt$$Lambda+0x000002039f1c4630
instanceKlass  @cpi org/jetbrains/kotlin/cli/jvm/compiler/jarfs/ZipImplementationKt 136 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002039f1c0400
instanceKlass kotlin/jvm/internal/Ref$LongRef
instanceKlass kotlin/UInt$Companion
instanceKlass kotlin/UInt
instanceKlass java/lang/Long$LongCache
instanceKlass org/jetbrains/kotlin/com/google/common/primitives/Longs
